Plan,Registrations,Recharges,Total Revenue ($),CVR (%),Avg Revenue ($)
D23,13682,1206,57979.57,8.8,48.1
A16,4283,580,84353.98,13.5,145.4
D24,3367,274,34377.83,8.1,125.5
D15,2429,30,149.82,1.2,5.0
D07,2218,60,1492.27,2.7,24.9
D60,2134,443,3398.16,20.8,7.7
A20,1578,376,41887.270000000004,23.8,111.4
D06,1571,293,3503.25,18.7,12.0
D31,1419,33,436.01,2.3,13.2
C01,1363,184,10487.25,13.5,57.0
D35,1340,0,0.0,0.0,0.0
D17,1253,93,1213.32,7.4,13.0
D38,1245,2,6.9,0.2,3.4
D32,1092,0,0.0,0.0,0.0
D16,1073,73,237.2,6.8,3.2
A01,819,73,1343.3999999999999,8.9,18.4
D34,796,0,0.0,0.0,0.0
D25,713,3,113.03999999999999,0.4,37.7
D70,468,0,0.0,0.0,0.0
D19,458,24,377.7,5.2,15.7
D51,442,12,103.0,2.7,8.6
A44,414,1,10.0,0.2,10.0
D50,343,8,107.4,2.3,13.4
A33,318,1,10.0,0.3,10.0
A94,292,3,136.0,1.0,45.3
D33,274,0,0.0,0.0,0.0
D08,241,1,1.0,0.4,1.0
A24,209,40,1270.4,19.1,31.8
A22,208,30,1896.84,14.4,63.2
D84,207,48,493.4,23.2,10.3
A95,194,5,344.7,2.6,68.9
D41,191,2,78.0,1.0,39.0
A93,177,1,7.9,0.6,7.9
S1,175,1,10.0,0.6,10.0
S2,169,15,554.77,8.9,37.0
D40,158,0,0.0,0.0,0.0
B10,146,20,3088.21,13.7,154.4
D231,120,0,0.0,0.0,0.0
D27,113,5,267.49,4.4,53.5
D23en,110,9,215.75,8.2,24.0
D37,109,11,270.3,10.1,24.6
D28,109,4,98.85,3.7,24.7
A34,107,0,0.0,0.0,0.0
A61,100,5,149.01,5.0,29.8
D39,100,2,6.5,2.0,3.2
B25,98,2,13.9,2.0,7.0
A25,94,4,28.4,4.3,7.1
A02,92,9,175.25,9.8,19.5
T1-10.9,91,3,46.1,3.3,15.4
A98,83,10,75.65,12.0,7.6
A49,81,8,650.2,9.9,81.3
D63,79,0,0.0,0.0,0.0
B17,75,12,98.9,16.0,8.2
C02,71,9,424.4,12.7,47.2
C13,69,1,23.5,1.4,23.5
A26,69,0,0.0,0.0,0.0
D71,66,1,40.0,1.5,40.0
A31,63,4,78.8,6.3,19.7
A97,62,1,18.1,1.6,18.1
D17HK,58,0,0.0,0.0,0.0
D43,55,1,410.0,1.8,410.0
T1,55,3,40.699999999999996,5.5,13.6
D82,51,4,41.3,7.8,10.3
A46,50,10,102.3,20.0,10.2
A18,49,0,0.0,0.0,0.0
T3-18.9,48,3,51.4,6.2,17.1
A30,46,3,29.699999999999996,6.5,9.9
D42,46,0,0.0,0.0,0.0
D83,46,3,15.8,6.5,5.3
A37,45,5,301.7,11.1,60.3
B19,42,10,93.1,23.8,9.3
forum,40,4,29.8,10.0,7.4
T3-6.9,32,0,0.0,0.0,0.0
A32,32,4,25.3,12.5,6.3
S3,31,2,25.990000000000002,6.5,13.0
B13,31,3,48.699999999999996,9.7,16.2
B24,27,10,119.55,37.0,12.0
E01,26,0,0.0,0.0,0.0
G01,25,2,16.0,8.0,8.0
A23,25,0,0.0,0.0,0.0
A05,24,3,135.4,12.5,45.1
B18,24,4,34.7,16.7,8.7
T2-54,23,0,0.0,0.0,0.0
C51,19,0,0.0,0.0,0.0
A38,19,1,1.0,5.3,1.0
A21,19,1,2.9,5.3,2.9
R08,18,0,0.0,0.0,0.0
D14,17,1,1.0,5.9,1.0
D24-Special,15,0,0.0,0.0,0.0
S7,14,1,4.99,7.1,5.0
T2-24,13,1,98.8,7.7,98.8
D26,13,0,0.0,0.0,0.0
R04,13,1,5.0,7.7,5.0
D36,13,2,121.3,15.4,60.6
L51,12,0,0.0,0.0,0.0
A50,12,0,0.0,0.0,0.0
C12,11,3,29.5,27.3,9.8
D70T,10,0,0.0,0.0,0.0
D22,10,8,37.8,80.0,4.7
D18,10,3,23.0,30.0,7.7
B26,10,0,0.0,0.0,0.0
T4-18.9,10,0,0.0,0.0,0.0
C14,9,0,0.0,0.0,0.0
S5,8,0,0.0,0.0,0.0
D81,8,0,0.0,0.0,0.0
A15,7,0,0.0,0.0,0.0
A40,7,2,36.5,28.6,18.2
B23,6,2,218.8,33.3,109.4
A99,6,0,0.0,0.0,0.0
D54,6,0,0.0,0.0,0.0
T4-6.9,6,0,0.0,0.0,0.0
A63,5,0,0.0,0.0,0.0
rg02,5,1,9.9,20.0,9.9
C11,4,1,6.75,25.0,6.8
A62,4,0,0.0,0.0,0.0
S8,4,0,0.0,0.0,0.0
AA04,4,0,0.0,0.0,0.0
D61T,4,2,22.0,50.0,11.0
A47,3,0,0.0,0.0,0.0
A17,3,3,14.1,100.0,4.7
A11,3,3,57.209999999999994,100.0,19.1
B03,3,3,409.0,100.0,136.3
S6,3,0,0.0,0.0,0.0
B22,3,0,0.0,0.0,0.0
D3,3,1,21.0,33.3,21.0
D02,2,1,3.99,50.0,4.0
B11,2,0,0.0,0.0,0.0
D52,2,2,12.8,100.0,6.4
B06,1,1,3.9,100.0,3.9
D03,1,1,8.7,100.0,8.7
d24,1,0,0.0,0.0,0.0
B07,1,1,1.0,100.0,1.0
D53,1,1,23.9,100.0,23.9
E08,1,1,1.0,100.0,1.0
AA08,1,1,86.0,100.0,86.0
F01,1,0,0.0,0.0,0.0
E17,1,1,3.0,100.0,3.0
A36,1,1,50.0,100.0,50.0
A48,1,1,6.3,100.0,6.3
S9,1,0,0.0,0.0,0.0
A03,1,1,8.0,100.0,8.0
rg01,1,0,0.0,0.0,0.0
xhs,1,0,0.0,0.0,0.0
